TWWY2
v7
r0
t312805783.489018
cCheck dependencies
cProcessInfoPlistFile /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/Info.plist WWY2-Info.plist
cCompileXIB /Users/Awad/Documents/dev/WWY/MainWindow.xib
cCompileXIB /Users/Awad/Documents/dev/WWY/DebugViewController.xib
cCpResource build/Debug-iphonesimulator/WWY2.app/db.sqlite db/db.sqlite
cCpResource build/Debug-iphonesimulator/WWY2.app/e_back_01.png image/type_e/e_back_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/e_back_02.png image/type_e/e_back_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/e_front_01.png image/type_e/e_front_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/e_front_02.png image/type_e/e_front_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/e_left_01.png image/type_e/e_left_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/e_left_02.png image/type_e/e_left_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/e_right_01.png image/type_e/e_right_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/e_right_02.png image/type_e/e_right_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/d_back_01.png image/type_d/d_back_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/d_back_02.png image/type_d/d_back_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/d_front_01.png image/type_d/d_front_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/d_front_02.png image/type_d/d_front_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/d_left_01.png image/type_d/d_left_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/d_left_02.png image/type_d/d_left_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/d_right_01.png image/type_d/d_right_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/d_right_02.png image/type_d/d_right_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/a_back_01.png image/type_a/a_back_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/a_back_02.png image/type_a/a_back_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/a_front_01.png image/type_a/a_front_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/a_front_02.png image/type_a/a_front_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/a_left_01.png image/type_a/a_left_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/a_left_02.png image/type_a/a_left_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/a_right_01.png image/type_a/a_right_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/a_right_02.png image/type_a/a_right_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/c_back_01.png image/type_c/c_back_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/c_back_02.png image/type_c/c_back_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/c_front_01.png image/type_c/c_front_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/c_front_02.png image/type_c/c_front_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/c_left_01.png image/type_c/c_left_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/c_left_02.png image/type_c/c_left_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/c_right_01.png image/type_c/c_right_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/c_right_02.png image/type_c/c_right_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/b_back_01.png image/type_b/b_back_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/b_back_02.png image/type_b/b_back_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/b_front_01.png image/type_b/b_front_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/b_front_02.png image/type_b/b_front_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/b_left_01.png image/type_b/b_left_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/b_left_02.png image/type_b/b_left_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/b_right_01.png image/type_b/b_right_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/b_right_02.png image/type_b/b_right_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/btn_location.png image/btn_location.png
cCpResource build/Debug-iphonesimulator/WWY2.app/clickA.aif sound/clickA.aif
cCpResource build/Debug-iphonesimulator/WWY2.app/clickB.aif sound/clickB.aif
cCpResource build/Debug-iphonesimulator/WWY2.app/clickC.aif sound/clickC.aif
cCpResource build/Debug-iphonesimulator/WWY2.app/Default.png image/Default.png
cCopyStringsFile /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCopyStringsFile /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/Japanese.lproj/InfoPlist.strings Japanese.lproj/InfoPlist.strings
cCopyStringsFile /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/Japanese.lproj/Localizable.strings Japanese.lproj/Localizable.strings
cCpResource build/Debug-iphonesimulator/WWY2.app/ramia_right_01.png image/ramia/ramia_right_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/ramia_right_02.png image/ramia/ramia_right_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/ramia_left_02.png image/ramia/ramia_left_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/ramia_back_01.png image/ramia/ramia_back_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/ramia_front_02.png image/ramia/ramia_front_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/ramia_back_02.png image/ramia/ramia_back_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/ramia_left_01.png image/ramia/ramia_left_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/ramia_front_01.png image/ramia/ramia_front_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/dock_icon.png image/dock_icon.png
cCopyPlistFile /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/WWY2-Info.plist WWY2-Info.plist
cCpResource build/Debug-iphonesimulator/WWY2.app/nowLocating.png image/nowLocating.png
cCpResource build/Debug-iphonesimulator/WWY2.app/menu_waku.png image/menu_waku.png
cCpResource build/Debug-iphonesimulator/WWY2.app/jQueryInject.txt "Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
cCpResource build/Debug-iphonesimulator/WWY2.app/jQueryInjectLandscape.txt "Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
cCpResource build/Debug-iphonesimulator/WWY2.app/twitter_load.png Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
cCpResource build/Debug-iphonesimulator/WWY2.app/castle_a.png image/field/castle_a.png
cCpResource build/Debug-iphonesimulator/WWY2.app/tower.png image/field/tower.png
cCpResource build/Debug-iphonesimulator/WWY2.app/castle_b.png image/field/castle_b.png
cCpResource build/Debug-iphonesimulator/WWY2.app/CommandView仕様.txt Classes/CommandView仕様.txt
cCpResource build/Debug-iphonesimulator/WWY2.app/f_back_01.png image/type_f/f_back_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/f_back_02.png image/type_f/f_back_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/f_front_01.png image/type_f/f_front_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/f_front_02.png image/type_f/f_front_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/f_left_01.png image/type_f/f_left_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/f_left_02.png image/type_f/f_left_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/f_right_01.png image/type_f/f_right_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/f_right_02.png image/type_f/f_right_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/ad_hotel.png image/ad_hotel.png
cCpResource build/Debug-iphonesimulator/WWY2.app/btn_heading.png image/btn_heading.png
cCpResource build/Debug-iphonesimulator/WWY2.app/btn_heading@2x.png image/btn_heading@2x.png
cCpResource build/Debug-iphonesimulator/WWY2.app/btn_location@2x.png image/btn_location@2x.png
cCpResource build/Debug-iphonesimulator/WWY2.app/btn_config.png image/btn_config.png
cCpResource build/Debug-iphonesimulator/WWY2.app/btn_config@2x.png image/btn_config@2x.png
cCpResource build/Debug-iphonesimulator/WWY2.app/btn_forward.png image/btn_forward.png
cCpResource build/Debug-iphonesimulator/WWY2.app/btn_forward@2x.png image/btn_forward@2x.png
cCpResource build/Debug-iphonesimulator/WWY2.app/btn_back.png image/btn_back.png
cCpResource build/Debug-iphonesimulator/WWY2.app/btn_back@2x.png image/btn_back@2x.png
cCpResource build/Debug-iphonesimulator/WWY2.app/ad_ad.png image/ad_ad.png
cCpResource build/Debug-iphonesimulator/WWY2.app/ad_ad@2x.png image/ad_ad@2x.png
cCpResource build/Debug-iphonesimulator/WWY2.app/ad_notice@2x.png image/ad_notice@2x.png
cCpResource build/Debug-iphonesimulator/WWY2.app/ad_notice.png image/ad_notice.png
cCpResource build/Debug-iphonesimulator/WWY2.app/g_back_01.png image/type_g/g_back_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/g_back_02.png image/type_g/g_back_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/g_front_01.png image/type_g/g_front_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/g_front_02.png image/type_g/g_front_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/g_left_01.png image/type_g/g_left_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/g_left_02.png image/type_g/g_left_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/g_right_01.png image/type_g/g_right_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/g_right_02.png image/type_g/g_right_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/h_back_01.png image/type_h/h_back_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/h_back_02.png image/type_h/h_back_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/h_front_01.png image/type_h/h_front_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/h_front_02.png image/type_h/h_front_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/h_left_01.png image/type_h/h_left_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/h_left_02.png image/type_h/h_left_02.png
cCpResource build/Debug-iphonesimulator/WWY2.app/h_right_01.png image/type_h/h_right_01.png
cCpResource build/Debug-iphonesimulator/WWY2.app/h_right_02.png image/type_h/h_right_02.png
cProcessPCH /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch.gch WWY2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/main.o /Users/Awad/Documents/dev/WWY/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYAppDelegate.o /Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYViewController.o /Users/Awad/Documents/dev/WWY/Classes/WWYViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DebugViewController.o /Users/Awad/Documents/dev/WWY/Classes/DebugViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CharacterView.o /Users/Awad/Documents/dev/WWY/Classes/CharacterView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMResultSet.o /Users/Awad/Documents/dev/WWY/db/fmdb/src/FMResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMDatabase.o /Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMRMQDBUpdate.o /Users/Awad/Documents/dev/WWY/Classes/FMRMQDBUpdate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMRMQDBSelect.o /Users/Awad/Documents/dev/WWY/Classes/FMRMQDBSelect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MyLocationGetter.o /Users/Awad/Documents/dev/WWY/Classes/../Classes/MyLocationGetter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/URLConnectionGetter.o /Users/Awad/Documents/dev/WWY/Classes/../Classes/URLConnectionGetter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYAnnotation.o /Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CharacterAnnotation.o /Users/Awad/Documents/dev/WWY/Classes/CharacterAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/ConfigViewController.o /Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYMapViewController.o /Users/Awad/Documents/dev/WWY/Classes/WWYMapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandView.o /Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandArrowView.o /Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandArrowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandColumnView.o /Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandColumnView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYHelper_DB.o /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYAdController.o /Users/Awad/Documents/dev/WWY/Classes/WWYAdController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/LiveView.o /Users/Awad/Documents/dev/WWY/Classes/LiveView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CursorButtonView.o /Users/Awad/Documents/dev/WWY/Classes/LiveView/CursorButtonView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MainController.o /Users/Awad/Documents/dev/WWY/Classes/MainController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CDataScanner.o /Users/Awad/Documents/dev/WWY/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
