TWWY2
v7
r0
t303754223.997961
cCheck dependencies
cCpResource build/Debug-iphoneos/WWY2.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/Info.plist" WWY2-Info.plist
cCompileXIB "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/MainWindow.xib"
cCompileXIB "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/DebugViewController.xib"
cCpResource build/Debug-iphoneos/WWY2.app/db.sqlite db/db.sqlite
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_back_01.png" image/type_e/e_back_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_back_02.png" image/type_e/e_back_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_front_01.png" image/type_e/e_front_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_front_02.png" image/type_e/e_front_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_left_01.png" image/type_e/e_left_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_left_02.png" image/type_e/e_left_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_right_01.png" image/type_e/e_right_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_right_02.png" image/type_e/e_right_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_back_01.png" image/type_d/d_back_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_back_02.png" image/type_d/d_back_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_front_01.png" image/type_d/d_front_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_front_02.png" image/type_d/d_front_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_left_01.png" image/type_d/d_left_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_left_02.png" image/type_d/d_left_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_right_01.png" image/type_d/d_right_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_right_02.png" image/type_d/d_right_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_back_01.png" image/type_a/a_back_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_back_02.png" image/type_a/a_back_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_front_01.png" image/type_a/a_front_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_front_02.png" image/type_a/a_front_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_left_01.png" image/type_a/a_left_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_left_02.png" image/type_a/a_left_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_right_01.png" image/type_a/a_right_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_right_02.png" image/type_a/a_right_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_back_01.png" image/type_c/c_back_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_back_02.png" image/type_c/c_back_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_front_01.png" image/type_c/c_front_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_front_02.png" image/type_c/c_front_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_left_01.png" image/type_c/c_left_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_left_02.png" image/type_c/c_left_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_right_01.png" image/type_c/c_right_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_right_02.png" image/type_c/c_right_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_back_01.png" image/type_b/b_back_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_back_02.png" image/type_b/b_back_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_front_01.png" image/type_b/b_front_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_front_02.png" image/type_b/b_front_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_left_01.png" image/type_b/b_left_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_left_02.png" image/type_b/b_left_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_right_01.png" image/type_b/b_right_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_right_02.png" image/type_b/b_right_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/btn_location.png" image/btn_location.png
cCpResource build/Debug-iphoneos/WWY2.app/CommandView仕様.txt memo/CommandView仕様.txt
cCpResource build/Debug-iphoneos/WWY2.app/clickA.aif sound/clickA.aif
cCpResource build/Debug-iphoneos/WWY2.app/clickB.aif sound/clickB.aif
cCpResource build/Debug-iphoneos/WWY2.app/clickC.aif sound/clickC.aif
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/Default.png" image/Default.png
cCopyStringsFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCopyStringsFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/English.lproj/Localizable.strings" English.lproj/Localizable.strings
cCopyStringsFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/Japanese.lproj/InfoPlist.strings" Japanese.lproj/InfoPlist.strings
cCopyStringsFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/Japanese.lproj/Localizable.strings" Japanese.lproj/Localizable.strings
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_right_01.png" image/ramia/ramia_right_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_right_02.png" image/ramia/ramia_right_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_left_02.png" image/ramia/ramia_left_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_back_01.png" image/ramia/ramia_back_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_front_02.png" image/ramia/ramia_front_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_back_02.png" image/ramia/ramia_back_02.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_left_01.png" image/ramia/ramia_left_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_front_01.png" image/ramia/ramia_front_01.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/dock_icon.png" image/dock_icon.png
cCopyPlistFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/WWY2-Info.plist" WWY2-Info.plist
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/nowLocating.png" image/nowLocating.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/menu_waku.png" image/menu_waku.png
cCpResource build/Debug-iphoneos/WWY2.app/jQueryInject.txt "Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
cCpResource build/Debug-iphoneos/WWY2.app/jQueryInjectLandscape.txt "Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/twitter_load.png" Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/castle_a.png" image/field/castle_a.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/tower.png" image/field/tower.png
cCopyPNGFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/castle_b.png" image/field/castle_b.png
cProcessPCH /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-dwvhlyumyhvosqdyknpxdwcdbxcy/WWY2_Prefix.pch.gch WWY2_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-abkhbccdcdrgkggmllpikhzyshri/WWY2_Prefix.pch.gch WWY2_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/main.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYAppDelegate.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/DebugViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/DebugViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CharacterView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/CharacterView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMResultSet.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/db/fmdb/src/FMResultSet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMDatabaseAdditions.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/db/fmdb/src/FMDatabaseAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMDatabase.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/db/fmdb/src/FMDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMRMQDBUpdate.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/FMRMQDBUpdate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMRMQDBSelect.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/FMRMQDBSelect.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MyLocationGetter.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Classes/MyLocationGetter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MyNSURLConnectionGetter.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Classes/MyNSURLConnectionGetter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYAnnotation.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CharacterAnnotation.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/CharacterAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/ConfigViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/ConfigViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYMapViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYMapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYCommandView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/CommandView/WWYCommandView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYCommandArrowView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/CommandView/WWYCommandArrowView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYCommandColumnView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/CommandView/WWYCommandColumnView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYHelper_DB.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Classes/WWYHelper_DB.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYAdController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAdController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/LiveView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CursorButtonView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView/CursorButtonView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MainController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/MainController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CDataScanner.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/CDataScanner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CDataScanner_Extensions.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/NSCharacterSet_Extensions.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/NSScanner_Extensions.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/Extensions/NSScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CJSONDataSerializer.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/JSON/CJSONDataSerializer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CJSONDeserializer.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/JSON/CJSONDeserializer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CJSONScanner.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/JSON/CJSONScanner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CJSONSerializer.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/JSON/CJSONSerializer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CSerializedJSONData.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/JSON/CSerializedJSONData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/TaskViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CatchTapOnMapView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/CatchTapOnMapView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYCommandFrameView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYCommandFrameView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYTask.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYTask.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/TaskBattleManager.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskBattleManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/TaskBattleViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskBattleViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterEngine.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
